<base>
	//导入的scene文件
	bitmap=map3;
</base>
//第一波
<wave>
	<gift>
		//当前波次，时间达到time值后开启武器奖励，可以概率得到时间限定的武器
	//	time=10;
	//	weapon=1;
	</gift>
	//计时器
	<timer>
		//时间(单位秒)
		time=1;
		//入口(对应.scene配置文件中的设置)
		in=1;
		//怪物类型
		enemy=1,2,3,14,13;
		//每种敌兵类型的出场概率
		ratio=5,30,60,3,2;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=5;
		//入口(对应.scene配置文件中的设置)
		in=2;
		//怪物类型
		enemy=1,2,3,14,13;
		//每种敌兵类型的出场概率
		ratio=5,30,60,3,2;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=10;
		//入口(对应.scene配置文件中的设置)
		in=3;
		//怪物类型
		enemy=1,2,3,14,13;
		//每种敌兵类型的出场概率
		ratio=5,30,60,3,2;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
<timer>
		//时间(单位秒)
		time=10;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=1,2,3,14,13;
		//每种敌兵类型的出场概率
		ratio=5,30,60,3,2;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	
</wave>

//第二波
<wave>
	<gift>
		//当前波次，时间达到time值后开启武器奖励，可以概率得到时间限定的武器
	//	time=10;
	//	weapon=1;
	</gift>
	//计时器
	<timer>
		//时间(单位秒)
		time=1;
		//入口(对应.scene配置文件中的设置)
		in=1;
		//怪物类型
		enemy=4,13;
		//每种敌兵类型的出场概率
		ratio=75,25;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=5;
		//入口(对应.scene配置文件中的设置)
		in=2;
		//怪物类型
		enemy=4,13;
		//每种敌兵类型的出场概率
		ratio=75,25;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=10;
		//入口(对应.scene配置文件中的设置)
		in=3;
		//怪物类型
		enemy=4,15;
		//每种敌兵类型的出场概率
		ratio=75,25;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
<timer>
		//时间(单位秒)
		time=10;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=4,13;
		//每种敌兵类型的出场概率
		ratio=75,25;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
		<timer>
		bouns=true;
		//时间(单位秒)
		time=15;
		//入口(对应.scene配置文件中的设置)
		in=7;
		//怪物类型
		enemy=16;
		//每种敌兵类型的出场概率
		ratio=100;
		//敌兵间的间隔时间(秒)
		step=180;
		//出兵数量
		number=30;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>

	
</wave>

