<base>
	//导入的scene文件
	bitmap=map6;
</base>
//第一波
<wave>
	<gift>
		//当前波次，时间达到time值后开启武器奖励，可以概率得到时间限定的武器
	//	time=10;
	//	weapon=1;
	</gift>
	//计时器
	<timer>
		//时间(单位秒)
		time=5;
		//入口(对应.scene配置文件中的设置)
		in=0;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=3;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>
	<timer>
		//时间(单位秒)
		time=8;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>
	<timer>
		//时间(单位秒)
		time=6;
		//入口(对应.scene配置文件中的设置)
		in=5;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=18;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>



	
</wave>
//第二波
<wave>
	<gift>
		//当前波次，时间达到time值后开启武器奖励，可以概率得到时间限定的武器
	//	time=10;
	//	weapon=1;
	</gift>
	//计时器
	<timer>
		//时间(单位秒)
		time=4;
		//入口(对应.scene配置文件中的设置)
		in=0;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=13;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>
	<timer>
		//时间(单位秒)
		time=10;
		//入口(对应.scene配置文件中的设置)
		in=1;
		//怪物类型
		enemy=3,4,5,6,14,15,13;
		//每种敌兵类型的出场概率
		ratio=5,10,25,40,4,6,10;
		//敌兵间的间隔时间(秒)
		step=13;
		//出兵数量
		number=30;
		//红色概率
		red=15;
		//绿色概率
		green=15;
	</timer>
	<timer>
